S.NoSort column,Case Identification Number,CONTROL: COMPLETES 1=PHONE 2 ...,CENSUS STATE FIPS CODES LABE ...,Added: Census Region,Added: Census Division,OFFERED INTAKE/ASS'MNT/REFER ...,Offered Detox 3/31/03,Offered SA Tx 3/31/03,"Setting, Halfway House",OFFERED OTHER SA SERVICES SU ...,PRIMARY FOCUS SA TX/MH/MIX/G ...,Ownership,Federal Government Agency,Solo practice,AFFILIATED W/ RELIGIOUS ORGA ...,LOCATED IN/OPERATED BY HOSPI ...,Hospital Type,Hotline - yes/no,Assessment comprehensive SA,Assessment mental health,Therapy family counseling,Therapy group
,CASEIDSort column,MODESort column,STFIPSSort column,REGIONSort column,DIVISIONSort column,OTHNONTXSort column,DETOXSort column,TREATMTSort column,LOC5Sort column,ADMINSort column,FOCUSSort column,OWNERSHPSort column,FEDOWNSort column,LOC15Sort column,RELIGSort column,HOSPITALSort column,LOCSSort column,HOTYNSort column,SRVC1Sort column,SRVC2Sort column,SRVC4Sort column,SRVC5Sort column
1,1,(2) Mail,(51) VIRGINIA,(3) South,(5) South Atlantic,(1) Yes,(0) No,(1) Yes,(1) Yes,(1) Yes,(1) Substance abuse treatment services,(2) Private non-profit organization,NA,(0) No,(0) No,(0) No,NA,(0) No,(0) No,(0) No,(0) No,(1) Yes
2,2,(9) Web,(6) CALIFORNIA,(4) West,(9) Pacific,(1) Yes,(0) No,(1) Yes,(1) Yes,(1) Yes,(1) Substance abuse treatment services,(2) Private non-profit organization,NA,(0) No,(0) No,(0) No,NA,(0) No,(1) Yes,NA,(1) Yes,(1) Yes
3,3,(9) Web,(28) MISSISSIPPI,(3) South,(6) East South Central,(1) Yes,(1) Yes,(1) Yes,(0) No,(0) No,(3) Mix of mental health and substance abuse,(1) Private for-profit organization,NA,(0) No,(0) No,(1) Yes,(2) Psychiatric hospital,(1) Yes,(1) Yes,(1) Yes,(1) Yes,(1) Yes
4,4,(9) Web,(36) NEW YORK,(1) Northeast,(2) Mid-Atlantic,(0) No,(0) No,(1) Yes,(0) No,(0) No,(1) Substance abuse treatment services,"(4) Local, county, or community government",NA,NA,NA,(0) No,NA,(0) No,(1) Yes,NA,NA,(1) Yes
5,5,(1) Phone,(18) INDIANA,(2) Midwest,(3) East North Central,(1) Yes,(0) No,(1) Yes,(0) No,(0) No,(3) Mix of mental health and substance abuse,(2) Private non-profit organization,NA,(0) No,(0) No,(0) No,NA,(0) No,(1) Yes,(1) Yes,(1) Yes,(1) Yes
6,6,(9) Web,(36) NEW YORK,(1) Northeast,(2) Mid-Atlantic,(1) Yes,(0) No,(1) Yes,(0) No,(1) Yes,(1) Substance abuse treatment services,(2) Private non-profit organization,NA,(0) No,(0) No,(0) No,NA,(0) No,(1) Yes,(1) Yes,(1) Yes,(1) Yes
7,7,(9) Web,(34) NEW JERSEY,(1) Northeast,(2) Mid-Atlantic,(1) Yes,(1) Yes,(1) Yes,(1) Yes,(0) No,(1) Substance abuse treatment services,(2) Private non-profit organization,NA,(0) No,(0) No,(0) No,NA,(0) No,(1) Yes,(1) Yes,(0) No,(0) No
8,8,(1) Phone,(13) GEORGIA,(3) South,(5) South Atlantic,(1) Yes,(0) No,(1) Yes,(0) No,(1) Yes,(3) Mix of mental health and substance abuse,(3) State government,NA,NA,NA,(0) No,NA,(1) Yes,(1) Yes,(1) Yes,(1) Yes,(1) Yes
9,9,(9) Web,(48) TEXAS,(3) South,(7) West South Central,(0) No,(0) No,(1) Yes,(0) No,(0) No,(1) Substance abuse treatment services,"(4) Local, county, or community government",NA,NA,NA,(0) No,NA,(1) Yes,(1) Yes,(0) No,(1) Yes,(1) Yes
